** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         394 hits
Availability:		      100.00 %
Elapsed time:		       59.84 secs
Data transferred:	        0.02 MB
Response time:		        2.17 secs
Transaction rate:	        6.58 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.27
Successful transactions:         394
Failed transactions:	           0
Longest transaction:	        7.98
Shortest transaction:	        0.33
 
