** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         381 hits
Availability:		      100.00 %
Elapsed time:		       59.72 secs
Data transferred:	        0.01 MB
Response time:		        2.30 secs
Transaction rate:	        6.38 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.64
Successful transactions:         381
Failed transactions:	           0
Longest transaction:	        3.58
Shortest transaction:	        1.09
 
