** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         217 hits
Availability:		      100.00 %
Elapsed time:		       59.43 secs
Data transferred:	        0.01 MB
Response time:		        3.99 secs
Transaction rate:	        3.65 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.56
Successful transactions:         217
Failed transactions:	           0
Longest transaction:	        6.86
Shortest transaction:	        3.12
 
