** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         385 hits
Availability:		      100.00 %
Elapsed time:		       59.82 secs
Data transferred:	        0.02 MB
Response time:		        2.23 secs
Transaction rate:	        6.44 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.35
Successful transactions:         385
Failed transactions:	           0
Longest transaction:	        7.88
Shortest transaction:	        0.30
 
