** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         382 hits
Availability:		      100.00 %
Elapsed time:		       59.71 secs
Data transferred:	        0.01 MB
Response time:		        2.23 secs
Transaction rate:	        6.40 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.27
Successful transactions:         382
Failed transactions:	           0
Longest transaction:	        8.25
Shortest transaction:	        0.32
 
