** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         369 hits
Availability:		      100.00 %
Elapsed time:		       59.76 secs
Data transferred:	        0.01 MB
Response time:		        2.33 secs
Transaction rate:	        6.17 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.37
Successful transactions:         369
Failed transactions:	           0
Longest transaction:	        9.37
Shortest transaction:	        0.27
 
