** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         386 hits
Availability:		      100.00 %
Elapsed time:		       59.81 secs
Data transferred:	        0.02 MB
Response time:		        2.24 secs
Transaction rate:	        6.45 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.43
Successful transactions:         386
Failed transactions:	           0
Longest transaction:	        7.08
Shortest transaction:	        0.29
 
