** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         383 hits
Availability:		      100.00 %
Elapsed time:		       59.70 secs
Data transferred:	        0.01 MB
Response time:		        2.29 secs
Transaction rate:	        6.42 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.66
Successful transactions:         383
Failed transactions:	           0
Longest transaction:	        3.61
Shortest transaction:	        1.26
 
