** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         384 hits
Availability:		      100.00 %
Elapsed time:		       59.74 secs
Data transferred:	        0.01 MB
Response time:		        2.29 secs
Transaction rate:	        6.43 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.73
Successful transactions:         384
Failed transactions:	           0
Longest transaction:	        3.53
Shortest transaction:	        1.58
 
