** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         381 hits
Availability:		      100.00 %
Elapsed time:		       59.79 secs
Data transferred:	        0.01 MB
Response time:		        2.27 secs
Transaction rate:	        6.37 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.45
Successful transactions:         381
Failed transactions:	           0
Longest transaction:	        9.27
Shortest transaction:	        0.30
 
