** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         395 hits
Availability:		      100.00 %
Elapsed time:		       59.74 secs
Data transferred:	        0.02 MB
Response time:		        2.21 secs
Transaction rate:	        6.61 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.62
Successful transactions:         395
Failed transactions:	           0
Longest transaction:	        3.62
Shortest transaction:	        0.55
 
