** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         399 hits
Availability:		      100.00 %
Elapsed time:		       59.80 secs
Data transferred:	        0.02 MB
Response time:		        2.20 secs
Transaction rate:	        6.67 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.70
Successful transactions:         399
Failed transactions:	           0
Longest transaction:	        4.05
Shortest transaction:	        0.96
 
