** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         396 hits
Availability:		      100.00 %
Elapsed time:		       59.72 secs
Data transferred:	        0.02 MB
Response time:		        2.22 secs
Transaction rate:	        6.63 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.70
Successful transactions:         396
Failed transactions:	           0
Longest transaction:	        3.82
Shortest transaction:	        0.97
 
